x,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50
1.0,0.84,1.82,0.42,-3.03,-4.79,-1.68,4.6,7.91,3.71,-5.44,1.0,0.5,0.33,0.25,0.2,0.17,0.14,0.12,0.11,0.1,3.0,6.0,9.0,12.0,15.0,18.0,21.0,24.0,27.0,30.0,2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,1.0,11.0,21.0,31.0,41.0,51.0,61.0,71.0,81.0,91.0
2.0,0.91,-1.51,-0.84,3.96,-2.72,-3.22,6.93,-2.3,-6.76,9.13,4.0,2.0,1.33,1.0,0.8,0.67,0.57,0.5,0.44,0.4,7.0,11.0,15.0,19.0,23.0,27.0,31.0,35.0,39.0,43.0,3.0,6.0,9.0,12.0,15.0,18.0,21.0,24.0,27.0,30.0,1.3,11.6,21.9,32.2,42.51,52.81,63.11,73.41,83.71,94.01
3.0,0.14,-0.56,1.24,-2.15,3.25,-4.51,5.86,-7.24,8.61,-9.88,9.0,4.5,3.0,2.25,1.8,1.5,1.29,1.12,1.0,0.9,13.0,18.0,23.0,28.0,33.0,38.0,43.0,48.0,53.0,58.0,4.0,8.0,12.0,16.0,20.0,24.0,28.0,32.0,36.0,40.0,1.48,11.95,22.43,32.91,43.39,53.86,64.34,74.82,85.29,95.77
4.0,-0.76,1.98,-1.61,-1.15,4.56,-5.43,1.9,4.41,-8.93,7.45,16.0,8.0,5.33,4.0,3.2,2.67,2.29,2.0,1.78,1.6,21.0,27.0,33.0,39.0,45.0,51.0,57.0,63.0,69.0,75.0,5.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,1.6,12.2,22.81,33.41,44.01,54.61,65.21,75.82,86.42,97.02
5.0,-0.96,-1.09,1.95,3.65,-0.66,-5.93,-3.0,5.96,7.66,-2.62,25.0,12.5,8.33,6.25,5.0,4.17,3.57,3.12,2.78,2.5,31.0,38.0,45.0,52.0,59.0,66.0,73.0,80.0,87.0,94.0,6.0,12.0,18.0,24.0,30.0,36.0,42.0,48.0,54.0,60.0,1.7,12.4,23.1,33.8,44.49,55.19,65.89,76.59,87.29,97.99
6.0,-0.28,-1.07,-2.25,-3.62,-4.94,-5.95,-6.42,-6.15,-5.03,-3.05,36.0,18.0,12.0,9.0,7.2,6.0,5.14,4.5,4.0,3.6,43.0,51.0,59.0,67.0,75.0,83.0,91.0,99.0,107.0,115.0,7.0,14.0,21.0,28.0,35.0,42.0,49.0,56.0,63.0,70.0,1.78,12.56,23.33,34.11,44.89,55.67,66.45,77.23,88.0,98.78
7.0,0.66,1.98,2.51,1.08,-2.14,-5.5,-6.68,-4.17,1.51,7.74,49.0,24.5,16.33,12.25,9.8,8.17,7.0,6.12,5.44,4.9,57.0,66.0,75.0,84.0,93.0,102.0,111.0,120.0,129.0,138.0,8.0,16.0,24.0,32.0,40.0,48.0,56.0,64.0,72.0,80.0,1.85,12.69,23.54,34.38,45.23,56.07,66.92,77.76,88.61,99.45
8.0,0.99,-0.58,-2.72,2.21,3.73,-4.61,-3.65,7.36,2.28,-9.94,64.0,32.0,21.33,16.0,12.8,10.67,9.14,8.0,7.11,6.4,73.0,83.0,93.0,103.0,113.0,123.0,133.0,143.0,153.0,163.0,9.0,18.0,27.0,36.0,45.0,54.0,63.0,72.0,81.0,90.0,1.9,12.81,23.71,34.61,45.52,56.42,67.32,78.22,89.13,100.03
9.0,0.41,-1.5,2.87,-3.97,4.25,-3.35,1.17,2.03,-5.67,8.94,81.0,40.5,27.0,20.25,16.2,13.5,11.57,10.12,9.0,8.1,91.0,102.0,113.0,124.0,135.0,146.0,157.0,168.0,179.0,190.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,1.95,12.91,23.86,34.82,45.77,56.73,67.68,78.63,89.59,100.54
10.0,-0.54,1.83,-2.96,2.98,-1.31,-1.83,5.42,-7.95,8.05,-5.06,100.0,50.0,33.33,25.0,20.0,16.67,14.29,12.5,11.11,10.0,111.0,123.0,135.0,147.0,159.0,171.0,183.0,195.0,207.0,219.0,11.0,22.0,33.0,44.0,55.0,66.0,77.0,88.0,99.0,110.0,2.0,13.0,24.0,35.0,46.0,57.0,68.0,79.0,90.0,101.0
11.0,-1.0,-0.02,3.0,0.07,-5.0,-0.16,7.0,0.28,-8.99,-0.44,121.0,60.5,40.33,30.25,24.2,20.17,17.29,15.12,13.44,12.1,133.0,146.0,159.0,172.0,185.0,198.0,211.0,224.0,237.0,250.0,12.0,24.0,36.0,48.0,60.0,72.0,84.0,96.0,108.0,120.0,2.04,13.08,24.12,35.17,46.21,57.25,68.29,79.33,90.37,101.41
12.0,-0.54,-1.81,-2.98,-3.07,-1.52,1.52,5.13,7.87,8.34,5.81,144.0,72.0,48.0,36.0,28.8,24.0,20.57,18.0,16.0,14.4,157.0,171.0,185.0,199.0,213.0,227.0,241.0,255.0,269.0,283.0,13.0,26.0,39.0,52.0,65.0,78.0,91.0,104.0,117.0,130.0,2.08,13.16,24.24,35.32,46.4,57.48,68.55,79.63,90.71,101.79
13.0,0.42,1.53,2.89,3.95,4.13,3.08,0.74,-2.57,-6.21,-9.3,169.0,84.5,56.33,42.25,33.8,28.17,24.14,21.12,18.78,16.9,183.0,198.0,213.0,228.0,243.0,258.0,273.0,288.0,303.0,318.0,14.0,28.0,42.0,56.0,70.0,84.0,98.0,112.0,126.0,140.0,2.11,13.23,24.34,35.46,46.57,57.68,68.8,79.91,91.03,102.14
14.0,0.99,0.54,-2.75,-2.09,3.87,4.4,-4.01,-7.12,2.97,9.8,196.0,98.0,65.33,49.0,39.2,32.67,28.0,24.5,21.78,19.6,211.0,227.0,243.0,259.0,275.0,291.0,307.0,323.0,339.0,355.0,15.0,30.0,45.0,60.0,75.0,90.0,105.0,120.0,135.0,150.0,2.15,13.29,24.44,35.58,46.73,57.88,69.02,80.17,91.32,102.46
15.0,0.65,-1.98,2.55,-1.22,-1.94,5.36,-6.79,4.64,0.8,-7.15,225.0,112.5,75.0,56.25,45.0,37.5,32.14,28.12,25.0,22.5,241.0,258.0,275.0,292.0,309.0,326.0,343.0,360.0,377.0,394.0,16.0,32.0,48.0,64.0,80.0,96.0,112.0,128.0,144.0,160.0,2.18,13.35,24.53,35.7,46.88,58.06,69.23,80.41,91.58,102.76
16.0,-0.29,1.1,-2.3,3.68,-4.97,5.9,-6.23,5.77,-4.42,2.19,256.0,128.0,85.33,64.0,51.2,42.67,36.57,32.0,28.44,25.6,273.0,291.0,309.0,327.0,345.0,363.0,381.0,399.0,417.0,435.0,17.0,34.0,51.0,68.0,85.0,102.0,119.0,136.0,153.0,170.0,2.2,13.41,24.61,35.82,47.02,58.22,69.43,80.63,91.84,103.04
17.0,-0.96,1.06,2.01,-3.59,-0.88,5.97,-2.6,-6.32,7.26,3.47,289.0,144.5,96.33,72.25,57.8,48.17,41.29,36.12,32.11,28.9,307.0,326.0,345.0,364.0,383.0,402.0,421.0,440.0,459.0,478.0,18.0,36.0,54.0,72.0,90.0,108.0,126.0,144.0,162.0,180.0,2.23,13.46,24.69,35.92,47.15,58.38,69.61,80.84,92.07,103.3
18.0,-0.75,-1.98,-1.68,1.02,4.47,5.56,2.31,-3.93,-8.81,-8.01,324.0,162.0,108.0,81.0,64.8,54.0,46.29,40.5,36.0,32.4,343.0,363.0,383.0,403.0,423.0,443.0,463.0,483.0,503.0,523.0,19.0,38.0,57.0,76.0,95.0,114.0,133.0,152.0,171.0,190.0,2.26,13.51,24.77,36.02,47.28,58.53,69.79,81.04,92.3,103.55
19.0,0.15,0.59,1.31,2.26,3.42,4.71,6.08,7.47,8.79,9.98,361.0,180.5,120.33,90.25,72.2,60.17,51.57,45.12,40.11,36.1,381.0,402.0,423.0,444.0,465.0,486.0,507.0,528.0,549.0,570.0,20.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,180.0,200.0,2.28,13.56,24.84,36.12,47.39,58.67,69.95,81.23,92.51,103.79
20.0,0.91,1.49,-0.91,-3.98,-2.53,3.48,6.86,1.76,-7.21,-8.73,400.0,200.0,133.33,100.0,80.0,66.67,57.14,50.0,44.44,40.0,421.0,443.0,465.0,487.0,509.0,531.0,553.0,575.0,597.0,619.0,21.0,42.0,63.0,84.0,105.0,126.0,147.0,168.0,189.0,210.0,2.3,13.6,24.9,36.2,47.51,58.81,70.11,81.41,92.71,104.01
21.0,0.84,-1.83,0.5,2.93,-4.85,1.98,4.26,-7.98,4.35,4.68,441.0,220.5,147.0,110.25,88.2,73.5,63.0,55.12,49.0,44.1,463.0,486.0,509.0,532.0,555.0,578.0,601.0,624.0,647.0,670.0,22.0,44.0,66.0,88.0,110.0,132.0,154.0,176.0,198.0,220.0,2.32,13.64,24.97,36.29,47.61,58.93,70.26,81.58,92.9,104.22
22.0,-0.01,0.04,-0.08,0.14,-0.22,0.32,-0.43,0.57,-0.72,0.88,484.0,242.0,161.33,121.0,96.8,80.67,69.14,60.5,53.78,48.4,507.0,531.0,555.0,579.0,603.0,627.0,651.0,675.0,699.0,723.0,23.0,46.0,69.0,92.0,115.0,138.0,161.0,184.0,207.0,230.0,2.34,13.68,25.03,36.37,47.71,59.05,70.4,81.74,93.08,104.42
23.0,-0.85,1.8,-0.34,-3.12,4.73,-1.37,-4.92,7.81,-3.04,-6.16,529.0,264.5,176.33,132.25,105.8,88.17,75.57,66.12,58.78,52.9,553.0,578.0,603.0,628.0,653.0,678.0,703.0,728.0,753.0,778.0,24.0,48.0,72.0,96.0,120.0,144.0,168.0,192.0,216.0,240.0,2.36,13.72,25.09,36.45,47.81,59.17,70.53,81.89,93.26,104.62
24.0,-0.91,-1.54,0.76,3.93,2.9,-2.95,-6.98,-2.84,6.26,9.45,576.0,288.0,192.0,144.0,115.2,96.0,82.29,72.0,64.0,57.6,601.0,627.0,653.0,679.0,705.0,731.0,757.0,783.0,809.0,835.0,25.0,50.0,75.0,100.0,125.0,150.0,175.0,200.0,225.0,250.0,2.38,13.76,25.14,36.52,47.9,59.28,70.66,82.04,93.42,104.8
